Timestamp, Position, Velocity, Acceleration
0.005,2.5E-5,0.005,0.005
0.01,7.4999996E-5,0.01,0.005
0.015,1.4999999E-4,0.015,0.005
0.02,2.4999998E-4,0.02,0.005
0.024999999,3.7499997E-4,0.024999999,0.005
0.029999997,5.25E-4,0.029999997,0.005
0.034999996,7.0E-4,0.034999996,0.005
0.039999995,9.0E-4,0.039999995,0.005
0.044999994,0.001125,0.044999994,0.005
0.049999993,0.0013749999,0.049999993,0.005
0.054999992,0.0016499999,0.054999992,0.005
0.05999999,0.0019499998,0.05999999,0.005
0.06499999,0.0022749999,0.06499999,0.005
0.06999999,0.0026249997,0.06999999,0.005
0.074999996,0.0029999998,0.074999996,0.005
0.08,0.0033999998,0.08,0.005
0.085,0.0038249998,0.085,0.005
0.09,0.0042749997,0.09,0.005
0.095000006,0.00475,0.095000006,0.005
0.10000001,0.00525,0.10000001,0.005
0.10500001,0.005775,0.10500001,0.005
0.110000014,0.006325,0.110000014,0.005
0.11500002,0.0069,0.11500002,0.005
0.12000002,0.0075,0.12000002,0.005
0.12500001,0.008125,0.12500001,0.005
0.13000001,0.0087749995,0.13000001,0.005
0.135,0.00945,0.135,0.005
0.14,0.0101499995,0.14,0.005
0.145,0.010875,0.145,0.005
0.14999999,0.011624999,0.14999999,0.005
0.15499999,0.012399999,0.15499999,0.005
0.15999998,0.013199999,0.15999998,0.005
0.16499998,0.014024999,0.16499998,0.005
0.16999997,0.0148749985,0.16999997,0.005
0.17499997,0.015749998,0.17499997,0.005
0.17999996,0.016649999,0.17999996,0.005
0.18499996,0.017574998,0.18499996,0.005
0.18999995,0.018524997,0.18999995,0.005
0.19499995,0.019499997,0.19499995,0.005
0.19999994,0.020499997,0.19999994,0.005
0.20499994,0.021524996,0.20499994,0.005
0.20999993,0.022574995,0.20999993,0.005
0.21499993,0.023649994,0.21499993,0.005
0.21999992,0.024749994,0.21999992,0.005
0.22499992,0.025874995,0.22499992,0.005
0.22999991,0.027024994,0.22999991,0.005
0.23499991,0.028199993,0.23499991,0.005
0.2399999,0.029399993,0.2399999,0.005
0.2449999,0.030624993,0.2449999,0.005
0.2499999,0.031874992,0.2499999,0.005
0.2549999,0.03314999,0.2549999,0.005
0.2599999,0.03444999,0.2599999,0.005
0.2649999,0.03577499,0.2649999,0.005
0.2699999,0.03712499,0.2699999,0.005
0.2749999,0.038499992,0.2749999,0.005
0.27999988,0.03989999,0.27999988,0.005
0.28499988,0.041324988,0.28499988,0.005
0.28999987,0.042774986,0.28999987,0.005
0.29499987,0.044249985,0.29499987,0.005
0.29999986,0.045749985,0.29999986,0.005
0.30499986,0.047274984,0.30499986,0.005
0.30999985,0.048824985,0.30999985,0.005
0.31499985,0.050399985,0.31499985,0.005
0.31999984,0.051999986,0.31999984,0.005
0.32499984,0.053624984,0.32499984,0.005
0.32999983,0.055274982,0.32999983,0.005
0.33499983,0.05694998,0.33499983,0.005
0.33999982,0.05864998,0.33999982,0.005
0.34499982,0.06037498,0.34499982,0.005
0.34999982,0.06212498,0.34999982,0.005
0.3549998,0.06389998,0.3549998,0.005
0.3599998,0.06569998,0.3599998,0.005
0.3649998,0.06752498,0.3649998,0.005
0.3699998,0.06937498,0.3699998,0.005
0.3749998,0.07124998,0.3749998,0.005
0.3799998,0.07314998,0.3799998,0.005
0.38499978,0.07507498,0.38499978,0.005
0.38999978,0.077024974,0.38999978,0.005
0.39499977,0.078999974,0.39499977,0.005
0.39999977,0.08099997,0.39999977,0.005
0.40499976,0.08302497,0.40499976,0.005
0.40999976,0.08507497,0.40999976,0.005
0.41499975,0.08714997,0.41499975,0.005
0.41999975,0.08924997,0.41999975,0.005
0.42499974,0.09137496,0.42499974,0.005
0.42999974,0.09352496,0.42999974,0.005
0.43499973,0.09569996,0.43499973,0.005
0.43999973,0.09789996,0.43999973,0.005
0.44499972,0.100124955,0.44499972,0.005
0.44999972,0.102374956,0.44999972,0.005
0.45499972,0.10464995,0.45499972,0.005
0.4599997,0.106949955,0.4599997,0.005
0.4649997,0.10927495,0.4649997,0.005
0.4699997,0.11162495,0.4699997,0.005
0.4749997,0.11399995,0.4749997,0.005
0.4799997,0.116399944,0.4799997,0.005
0.4849997,0.118824944,0.4849997,0.005
0.48999968,0.12127494,0.48999968,0.005
0.49499968,0.12374994,0.49499968,0.005
0.49999967,0.12624994,0.49999967,0.005
0.5049997,0.12877494,0.5049997,0.005
0.5099997,0.13132495,0.5099997,0.005
0.5149997,0.13389994,0.5149997,0.005
0.5199997,0.13649994,0.5199997,0.005
0.5249997,0.13912494,0.5249997,0.005
0.5299997,0.14177494,0.5299997,0.005
0.53499967,0.14444993,0.53499967,0.005
0.53999966,0.14714994,0.53999966,0.005
0.54499966,0.14987494,0.54499966,0.005
0.54999965,0.15262493,0.54999965,0.005
0.55499965,0.15539993,0.55499965,0.005
0.55999964,0.15819994,0.55999964,0.005
0.56499964,0.16102493,0.56499964,0.005
0.56999964,0.16387492,0.56999964,0.005
0.57499963,0.16674992,0.57499963,0.005
0.5799996,0.16964993,0.5799996,0.005
0.5849996,0.17257492,0.5849996,0.005
0.5899996,0.17552492,0.5899996,0.005
0.5949996,0.17849992,0.5949996,0.005
0.5999996,0.18149991,0.5999996,0.005
0.6049996,0.18452491,0.6049996,0.005
0.6099996,0.18757491,0.6099996,0.005
0.6149996,0.19064991,0.6149996,0.005
0.6199996,0.1937499,0.6199996,0.005
0.6249996,0.1968749,0.6249996,0.005
0.6299996,0.2000249,0.6299996,0.005
0.6349996,0.2031999,0.6349996,0.005
0.63999957,0.20639989,0.63999957,0.005
0.64499956,0.20962489,0.64499956,0.005
0.64999956,0.21287489,0.64999956,0.005
0.65499955,0.21614988,0.65499955,0.005
0.65999955,0.21944988,0.65999955,0.005
0.66499954,0.22277488,0.66499954,0.005
0.66999954,0.22612488,0.66999954,0.005
0.67499954,0.22949988,0.67499954,0.005
0.67999953,0.23289987,0.67999953,0.005
0.6849995,0.23632488,0.6849995,0.005
0.6899995,0.23977487,0.6899995,0.005
0.6949995,0.24324986,0.6949995,0.005
0.6999995,0.24674986,0.6999995,0.005
0.7049995,0.25027487,0.7049995,0.005
0.7099995,0.25382486,0.7099995,0.005
0.7149995,0.25739986,0.7149995,0.005
0.7199995,0.26099986,0.7199995,0.005
0.7249995,0.26462486,0.7249995,0.005
0.7299995,0.26827487,0.7299995,0.005
0.7349995,0.27194986,0.7349995,0.005
0.7399995,0.27564985,0.7399995,0.005
0.74499947,0.27937484,0.74499947,0.005
0.74999946,0.28312483,0.74999946,0.005
0.75499946,0.28689983,0.75499946,0.005
0.75999945,0.29069984,0.75999945,0.005
0.76499945,0.29452485,0.76499945,0.005
0.76999944,0.29837483,0.76999944,0.005
0.77499944,0.30224982,0.77499944,0.005
0.77999943,0.3061498,0.77999943,0.005
0.78499943,0.3100748,0.78499943,0.005
0.7899994,0.3140248,0.7899994,0.005
0.7949994,0.3179998,0.7949994,0.005
0.7999994,0.32199982,0.7999994,0.005
0.8049994,0.3260248,0.8049994,0.005
0.8099994,0.3300748,0.8099994,0.005
0.8149994,0.33414978,0.8149994,0.005
0.8199994,0.33824977,0.8199994,0.005
0.8249994,0.34237477,0.8249994,0.005
0.8299994,0.34652478,0.8299994,0.005
0.8349994,0.35069978,0.8349994,0.005
0.8399994,0.3548998,0.8399994,0.005
0.8449994,0.35912478,0.8449994,0.005
0.84999937,0.36337477,0.84999937,0.005
0.85499936,0.36764976,0.85499936,0.005
0.85999936,0.37194976,0.85999936,0.005
0.86499935,0.37627476,0.86499935,0.005
0.86999935,0.38062477,0.86999935,0.005
0.87499934,0.38499978,0.87499934,0.005
0.87999934,0.38939977,0.87999934,0.005
0.88499933,0.39382476,0.88499933,0.005
0.88999933,0.39827475,0.88999933,0.005
0.8949993,0.40274975,0.8949993,0.005
0.8999993,0.40724975,0.8999993,0.005
0.9049993,0.41177475,0.9049993,0.005
0.9099993,0.41632476,0.9099993,0.005
0.9149993,0.42089975,0.9149993,0.005
0.9199993,0.42549974,0.9199993,0.005
0.9249993,0.43012473,0.9249993,0.005
0.9299993,0.43477473,0.9299993,0.005
0.9349993,0.43944973,0.9349993,0.005
0.9399993,0.44414973,0.9399993,0.005
0.9449993,0.44887474,0.9449993,0.005
0.9499993,0.45362473,0.9499993,0.005
0.95499927,0.4583997,0.95499927,0.005
0.95999926,0.4631997,0.95999926,0.005
0.96499926,0.4680247,0.96499926,0.005
0.96999925,0.4728747,0.96999925,0.005
0.97499925,0.4777497,0.97499925,0.005
0.97999924,0.4826497,0.97999924,0.005
0.98499924,0.4875747,0.98499924,0.005
0.98999923,0.49252468,0.98999923,0.005
0.99499923,0.49749967,0.99499923,0.005
0.9999992,0.5024997,0.9999992,0.005
1.0049993,0.50752467,1.0049993,0.005
1.0099993,0.5125747,1.0099993,0.005
1.0149993,0.51764965,1.0149993,0.005
1.0199993,0.52274966,1.0199993,0.005
1.0249993,0.52787465,1.0249993,0.005
1.0299993,0.53302467,1.0299993,0.005
1.0349993,0.53819966,1.0349993,0.005
1.0399992,0.54339963,1.0399992,0.005
1.0449992,0.54862463,1.0449992,0.005
1.0499992,0.5538746,1.0499992,0.005
1.0549992,0.5591496,1.0549992,0.005
1.0599992,0.5644496,1.0599992,0.005
1.0649992,0.5697746,1.0649992,0.005
1.0699992,0.5751246,1.0699992,0.005
1.0749992,0.5804996,1.0749992,0.005
1.0799992,0.5858996,1.0799992,0.005
1.0849992,0.59132457,1.0849992,0.005
1.0899992,0.5967746,1.0899992,0.005
1.0949992,0.60224956,1.0949992,0.005
1.0999992,0.6077496,1.0999992,0.005
1.1049992,0.6132746,1.1049992,0.005
1.1099992,0.61882454,1.1099992,0.005
1.1149992,0.62439954,1.1149992,0.005
1.1199992,0.6299995,1.1199992,0.005
1.1249992,0.6356245,1.1249992,0.005
1.1299992,0.6412745,1.1299992,0.005
1.1349992,0.6469495,1.1349992,0.005
1.1399992,0.6526495,1.1399992,0.005
1.1449991,0.6583745,1.1449991,0.005
1.1499991,0.6641245,1.1499991,0.005
1.1549991,0.66989946,1.1549991,0.005
1.1599991,0.6756995,1.1599991,0.005
1.1649991,0.68152446,1.1649991,0.005
1.1699991,0.6873745,1.1699991,0.005
1.1749991,0.69324946,1.1749991,0.005
1.1799991,0.6991495,1.1799991,0.005
1.1849991,0.7050745,1.1849991,0.005
1.1899991,0.71102446,1.1899991,0.005
1.1949991,0.7169995,1.1949991,0.005
1.1999991,0.72299945,1.1999991,0.005
1.2049991,0.72902447,1.2049991,0.005
1.2099991,0.73507446,1.2099991,0.005
1.2149991,0.7411495,1.2149991,0.005
1.2199991,0.7472495,1.2199991,0.005
1.2249991,0.75337446,1.2249991,0.005
1.2299991,0.75952446,1.2299991,0.005
1.2349991,0.76569945,1.2349991,0.005
1.239999,0.77189946,1.239999,0.005
1.244999,0.77812445,1.244999,0.005
1.249999,0.7843745,1.249999,0.005
1.254999,0.7906495,1.254999,0.005
1.259999,0.79694945,1.259999,0.005
1.264999,0.80327445,1.264999,0.005
1.269999,0.80962443,1.269999,0.005
1.274999,0.81599945,1.274999,0.005
1.279999,0.82239944,1.279999,0.005
1.284999,0.82882446,1.284999,0.005
1.289999,0.83527446,1.289999,0.005
1.294999,0.8417494,1.294999,0.005
1.299999,0.84824944,1.299999,0.005
1.304999,0.8547744,1.304999,0.005
1.309999,0.8613244,1.309999,0.005
1.314999,0.8678994,1.314999,0.005
1.319999,0.87449944,1.319999,0.005
1.324999,0.88112444,1.324999,0.005
1.329999,0.8877744,1.329999,0.005
1.334999,0.8944494,1.334999,0.005
1.339999,0.9011494,1.339999,0.005
1.344999,0.9078744,1.344999,0.005
1.349999,0.9146244,1.349999,0.005
1.354999,0.9213994,1.354999,0.005
1.359999,0.9281994,1.359999,0.005
1.3649989,0.9350244,1.3649989,0.005
1.3699989,0.9418744,1.3699989,0.005
1.3749989,0.94874936,1.3749989,0.005
1.3799989,0.9556494,1.3799989,0.005
1.3849989,0.96257436,1.3849989,0.005
1.3899989,0.9695244,1.3899989,0.005
1.3949989,0.9764994,1.3949989,0.005
1.3999989,0.98349935,1.3999989,0.005
1.4049989,0.99052435,1.4049989,0.005
1.4099989,0.9975743,1.4099989,0.005
1.4149989,1.0046493,1.4149989,0.005
1.4199989,1.0117493,1.4199989,0.005
1.4249989,1.0188743,1.4249989,0.005
1.4299989,1.0260243,1.4299989,0.005
1.4349989,1.0331993,1.4349989,0.005
1.4399989,1.0403993,1.4399989,0.005
1.4449989,1.0476243,1.4449989,0.005
1.4499989,1.0548743,1.4499989,0.005
1.4549989,1.0621493,1.4549989,0.005
1.4599988,1.0694493,1.4599988,0.005
1.4649988,1.0767744,1.4649988,0.005
1.4699988,1.0841243,1.4699988,0.005
1.4749988,1.0914993,1.4749988,0.005
1.4799988,1.0988994,1.4799988,0.005
1.4849988,1.1063243,1.4849988,0.005
1.4899988,1.1137743,1.4899988,0.005
1.4949988,1.1212493,1.4949988,0.005
1.4999988,1.1287494,1.4999988,0.005
1.5049988,1.1362743,1.5049988,0.005
1.5099988,1.1438243,1.5099988,0.005
1.5149988,1.1513994,1.5149988,0.005
1.5199988,1.1589993,1.5199988,0.005
1.5249988,1.1666243,1.5249988,0.005
1.5299988,1.1742743,1.5299988,0.005
1.5349988,1.1819494,1.5349988,0.005
1.5399988,1.1896493,1.5399988,0.005
1.5449988,1.1973743,1.5449988,0.005
1.5499988,1.2051244,1.5499988,0.005
1.5549988,1.2128993,1.5549988,0.005
1.5599988,1.2206993,1.5599988,0.005
1.5649987,1.2285243,1.5649987,0.005
1.5699987,1.2363744,1.5699987,0.005
1.5749987,1.2442493,1.5749987,0.005
1.5799987,1.2521493,1.5799987,0.005
1.5849987,1.2600744,1.5849987,0.005
1.5899987,1.2680243,1.5899987,0.005
1.5949987,1.2759993,1.5949987,0.005
1.5999987,1.2839993,1.5999987,0.005
1.6049987,1.2920244,1.6049987,0.005
1.6099987,1.3000743,1.6099987,0.005
1.6149987,1.3081493,1.6149987,0.005
1.6199987,1.3162494,1.6199987,0.005
1.6249987,1.3243743,1.6249987,0.005
1.6299987,1.3325243,1.6299987,0.005
1.6349987,1.3406993,1.6349987,0.005
1.6399987,1.3488994,1.6399987,0.005
1.6449987,1.3571243,1.6449987,0.005
1.6499987,1.3653743,1.6499987,0.005
1.6549987,1.3736494,1.6549987,0.005
1.6599987,1.3819493,1.6599987,0.005
1.6649987,1.3902743,1.6649987,0.005
1.6699986,1.3986243,1.6699986,0.005
1.6749986,1.4069993,1.6749986,0.005
1.6799986,1.4153993,1.6799986,0.005
1.6849986,1.4238243,1.6849986,0.005
1.6899986,1.4322743,1.6899986,0.005
1.6949986,1.4407493,1.6949986,0.005
1.6999986,1.4492493,1.6999986,0.005
1.7049986,1.4577743,1.7049986,0.005
1.7099986,1.4663243,1.7099986,0.005
1.7149986,1.4748993,1.7149986,0.005
1.7199986,1.4834993,1.7199986,0.005
1.7249986,1.4921243,1.7249986,0.005
1.7299986,1.5007743,1.7299986,0.005
1.7349986,1.5094492,1.7349986,0.005
1.7399986,1.5181493,1.7399986,0.005
1.7449986,1.5268743,1.7449986,0.005
1.7499986,1.5356243,1.7499986,0.005
1.7549986,1.5443993,1.7549986,0.005
1.7599986,1.5531993,1.7599986,0.005
1.7649986,1.5620242,1.7649986,0.005
1.7699986,1.5708742,1.7699986,0.005
1.7749985,1.5797492,1.7749985,0.005
1.7799985,1.5886493,1.7799985,0.005
1.7849985,1.5975742,1.7849985,0.005
1.7899985,1.6065242,1.7899985,0.005
1.7949985,1.6154993,1.7949985,0.005
1.7999985,1.6244992,1.7999985,0.005
1.8049985,1.6335242,1.8049985,0.005
1.8099985,1.6425742,1.8099985,0.005
1.8149985,1.6516492,1.8149985,0.005
1.8199985,1.6607492,1.8199985,0.005
1.8249985,1.6698742,1.8249985,0.005
1.8299985,1.6790242,1.8299985,0.005
1.8349985,1.6881992,1.8349985,0.005
1.8399985,1.6973991,1.8399985,0.005
1.8449985,1.7066242,1.8449985,0.005
1.8499985,1.7158742,1.8499985,0.005
1.8549985,1.7251492,1.8549985,0.005
1.8599985,1.7344491,1.8599985,0.005
1.8649985,1.7437742,1.8649985,0.005
1.8699985,1.7531241,1.8699985,0.005
1.8749985,1.7624991,1.8749985,0.005
1.8799984,1.7718991,1.8799984,0.005
1.8849984,1.7813241,1.8849984,0.005
1.8899984,1.7907741,1.8899984,0.005
1.8949984,1.8002491,1.8949984,0.005
1.8999984,1.8097491,1.8999984,0.005
1.9049984,1.8192741,1.9049984,0.005
1.9099984,1.828824,1.9099984,0.005
1.9149984,1.838399,1.9149984,0.005
1.9199984,1.8479991,1.9199984,0.005
1.9249984,1.857624,1.9249984,0.005
1.9299984,1.867274,1.9299984,0.005
1.9349984,1.8769491,1.9349984,0.005
1.9399984,1.886649,1.9399984,0.005
1.9449984,1.896374,1.9449984,0.005
1.9499984,1.906124,1.9499984,0.005
1.9549984,1.915899,1.9549984,0.005
1.9599984,1.925699,1.9599984,0.005
1.9649984,1.935524,1.9649984,0.005
1.9699984,1.945374,1.9699984,0.005
1.9749984,1.955249,1.9749984,0.005
1.9799984,1.9651489,1.9799984,0.005
1.9849983,1.9750739,1.9849983,0.005
1.9899983,1.985024,1.9899983,0.005
1.9949983,1.9949989,1.9949983,0.005
1.9999983,2.004999,1.9999983,0.005
2.0049984,2.015024,2.0049984,0.005
2.0099986,2.025074,2.0099986,0.005
2.0149987,2.035149,2.0149987,0.005
2.0199988,2.045249,2.0199988,0.005
2.024999,2.055374,2.024999,0.005
2.029999,2.0655239,2.029999,0.005
2.0349991,2.0756989,2.0349991,0.005
2.0399992,2.0858989,2.0399992,0.005
2.0449994,2.096124,2.0449994,0.005
2.0499995,2.106374,2.0499995,0.005
2.0549996,2.116649,2.0549996,0.005
2.0599997,2.1269488,2.0599997,0.005
2.0649998,2.1372738,2.0649998,0.005
2.07,2.1476238,2.07,0.005
2.075,2.1579988,2.075,0.005
2.0800002,2.1683989,2.0800002,0.005
2.0850003,2.178824,2.0850003,0.005
2.0900004,2.1892738,2.0900004,0.005
2.0950005,2.1997488,2.0950005,0.005
2.1000006,2.2102487,2.1000006,0.005
2.1050007,2.2207737,2.1050007,0.005
2.1100008,2.2313237,2.1100008,0.005
2.115001,2.2418988,2.115001,0.005
2.120001,2.2524989,2.120001,0.005
2.1250012,2.263124,2.1250012,0.005
2.1300013,2.273774,2.1300013,0.005
2.1350014,2.2844489,2.1350014,0.005
2.1400015,2.2951488,2.1400015,0.005
2.1450016,2.3058739,2.1450016,0.005
2.1500018,2.316624,2.1500018,0.005
2.1550019,2.327399,2.1550019,0.005
2.160002,2.3381991,2.160002,0.005
2.165002,2.349024,2.165002,0.005
2.1700022,2.359874,2.1700022,0.005
2.1750023,2.370749,2.1750023,0.005
2.1800025,2.381649,2.1800025,0.005
2.1850026,2.392574,2.1850026,0.005
2.1900027,2.4035242,2.1900027,0.005
2.1950028,2.4144993,2.1950028,0.005
2.200003,2.4254992,2.200003,0.005
2.205003,2.4365242,2.205003,0.005
2.2100031,2.4475741,2.2100031,0.005
2.2150033,2.4586492,2.2150033,0.005
2.2200034,2.4697492,2.2200034,0.005
2.2250035,2.4808743,2.2250035,0.005
2.2300036,2.4920244,2.2300036,0.005
2.2350037,2.5031993,2.2350037,0.005
2.2400038,2.5143993,2.2400038,0.005
2.245004,2.5256243,2.245004,0.005
2.250004,2.5368743,2.250004,0.005
2.2550042,2.5481493,2.2550042,0.005
2.2600043,2.5594494,2.2600043,0.005
2.2650044,2.5707746,2.2650044,0.005
2.2700045,2.5821245,2.2700045,0.005
2.2750046,2.5934994,2.2750046,0.005
2.2800047,2.6048994,2.2800047,0.005
2.2850049,2.6163244,2.2850049,0.005
2.290005,2.6277745,2.290005,0.005
2.295005,2.6392496,2.295005,0.005
2.3000052,2.6507497,2.3000052,0.005
2.3050053,2.6622746,2.3050053,0.005
2.3100054,2.6738245,2.3100054,0.005
2.3150055,2.6853995,2.3150055,0.005
2.3200057,2.6969995,2.3200057,0.005
2.3250058,2.7086246,2.3250058,0.005
2.330006,2.7202747,2.330006,0.005
2.335006,2.7319498,2.335006,0.005
2.340006,2.7436497,2.340006,0.005
2.3450062,2.7553747,2.3450062,0.005
2.3500063,2.7671247,2.3500063,0.005
2.3550065,2.7788997,2.3550065,0.005
2.3600066,2.7906997,2.3600066,0.005
2.3650067,2.8025248,2.3650067,0.005
2.3700068,2.814375,2.3700068,0.005
2.375007,2.82625,2.375007,0.005
2.380007,2.83815,2.380007,0.005
